label,youtube_id,time_start,time_end,split
ocean,90RNjyPeCZo,20,30,valid
ocean,90RNjyPeCZo,40,50,valid
ocean,90RNjyPeCZo,70,80,valid
ocean,G0N7WFl6lbE,100,110,valid
ocean,G0N7WFl6lbE,140,150,valid
ocean,vmdM_XGkYt4,10,20,valid
ocean,vmdM_XGkYt4,30,40,valid
ocean,vmdM_XGkYt4,60,70,valid
ocean,vmdM_XGkYt4,90,100,valid
pizza,0A1I8x7vP-w,710,720,valid
pizza,0A1I8x7vP-w,735,745,valid
pizza,0A1I8x7vP-w,755,765,valid
pizza,KZh3m7uMSXI,45,55,valid
pizza,KZh3m7uMSXI,55,65,valid
pizza,KZh3m7uMSXI,65,75,valid
pizza,rp90PXfn0nE,10,20,valid
pizza,1lciXlX3k6o,102,112,valid
beach,ZDZ4oF4VrHI,20,30,valid
beach,ZDZ4oF4VrHI,40,50,valid
beach,ZDZ4oF4VrHI,210,220,valid
beach,ZDZ4oF4VrHI,390,400,valid
beach,ZDZ4oF4VrHI,400,410,valid
beach,j7XJiYSGoJo,10,20,valid
beach,j7XJiYSGoJo,60,70,valid
beach,j7XJiYSGoJo,150,160,valid
beach,84aFCckpHVM,10,20,valid
beach,84aFCckpHVM,50,60,valid
beach,EHr8udzTvyY,20,40,valid
beach,EHr8udzTvyY,140,150,valid
beach,EHr8udzTvyY,180,190,valid
beach,EHr8udzTvyY,210,220,valid
smoke,DaoYV6ALXRY,25,35,valid
smoke,aAKDDIMApx0,10,20,valid
smoke,aAKDDIMApx0,30,40,valid
smoke,dgcuX7qiH_w,15,25,valid
smoke,dgcuX7qiH_w,45,55,valid
smoke,v3WnSLotNhk,10,20,valid
smoke,v3WnSLotNhk,40,50,valid
smoke,v3WnSLotNhk,80,90,valid
smoke,MPGCF93XvKg,2,12,valid
smoke,qFtoDZCJ6Y0,60,70,valid
smoke,qFtoDZCJ6Y0,15,25,valid
village,lNF-7lNWtPg,20,30,valid
village,lNF-7lNWtPg,50,60,valid
village,lNF-7lNWtPg,65,75,valid
village,lNF-7lNWtPg,75,85,valid
village,lNF-7lNWtPg,200,210,valid
village,-xfGkgU9T2A,20,240,valid
village,-xfGkgU9T2A,110,120,valid
village,-xfGkgU9T2A,120,130,valid
village,-xfGkgU9T2A,170,180,valid
village,-xfGkgU9T2A,220,230,valid
village,nDuJGvTvcTc,65,75,valid
village,nDuJGvTvcTc,80,90,valid
village,nDuJGvTvcTc,100,110,valid
wood,JYnJ9d-jExA,2,12,valid
wood,JYnJ9d-jExA,14,24,valid
wood,jxWiF8__nYc,10,20,valid
wood,jxWiF8__nYc,20,30,valid
wood,jxWiF8__nYc,105,115,valid
wood,2EaFwqT2ScQ,35,45,valid
wood,2EaFwqT2ScQ,55,65,valid
wood,2EaFwqT2ScQ,88,98,valid
wood,2EaFwqT2ScQ,134,144,valid
wood,2EaFwqT2ScQ,365,375,valid
